
> react-certification-2020@0.1.0 coverage /Users/aaron/Desktop/react-certification-2020
> react-scripts test --env=jsdom --watchAll=false --coverage

 PASS  src/components/LoginButton/Login.test.js (5.032s)
 PASS  src/components/Card/Card.test.js (5.994s)
 PASS  src/index.test.js
 PASS  src/_test_/getYoutubeData.test.js (8.039s)
 PASS  src/components/App/App.test.js
 PASS  src/components/Layout/Layout.test.js
 PASS  src/components/Toogle/ToogleTheme.test.js
 PASS  src/components/Menu/Menu.test.js
 PASS  src/components/Header/Header.test.js
 PASS  src/pages/NotFound/NotFound.test.js
 PASS  src/components/InputSearch/InputSearch.test.js
----------------------------|----------|----------|----------|----------|-------------------|
File                        |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------------|----------|----------|----------|----------|-------------------|
All files                   |    68.99 |    14.29 |       55 |    69.05 |                   |
 components/App             |      100 |      100 |      100 |      100 |                   |
  App.component.jsx         |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 components/Card            |       90 |      100 |       50 |       90 |                   |
  Card.component.jsx        |       75 |      100 |       50 |       75 |                14 |
  Card.styled.js            |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 components/Carrusel        |       25 |      100 |        0 |       25 |                   |
  Carrusel.component.jsx    |       25 |      100 |        0 |       25 |           6,10,15 |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 components/Header          |    69.23 |        0 |       50 |       75 |                   |
  Header.component.jsx      |       60 |        0 |       50 |    66.67 |          16,17,18 |
  Header.styled.js          |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 components/InputSearch     |       75 |      100 |       50 |       75 |                   |
  Input.styled.js           |      100 |      100 |      100 |      100 |                   |
  InputSearch.component.jsx |    66.67 |      100 |       50 |    66.67 |                10 |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 components/Layout          |      100 |      100 |      100 |      100 |                   |
  Layout.component.jsx      |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 components/LoginButton     |       80 |      100 |       50 |       80 |                   |
  Login.styled.js           |      100 |      100 |      100 |      100 |                   |
  LoginButton.component.jsx |       75 |      100 |       50 |       75 |                21 |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 components/Menu            |       80 |      100 |       50 |       80 |                   |
  Menu.component.jsx        |       75 |      100 |       50 |       75 |                21 |
  Menu.styled.js            |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 components/Toogle          |     87.5 |       50 |    66.67 |     87.5 |                   |
  ToggleTheme.component.jsx |       75 |      100 |       50 |       75 |                 8 |
  ToogleTheme.styled.js     |      100 |       50 |      100 |      100 |                28 |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 pages/Home                 |       80 |      100 |       50 |       80 |                   |
  Home.page.jsx             |    77.78 |      100 |       50 |    77.78 |             17,23 |
  Home.styled.js            |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 pages/NotFound             |      100 |      100 |      100 |      100 |                   |
  NotFound.page.jsx         |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 pages/VideoDetail          |    43.48 |        0 |        0 |    43.48 |                   |
  VideoDetail.page.jsx      |     7.14 |        0 |        0 |     7.14 |... 32,36,37,39,40 |
  VideoDetail.styled.js     |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 router                     |      100 |      100 |      100 |      100 |                   |
  index.js                  |      100 |      100 |      100 |      100 |                   |
 service                    |      100 |      100 |      100 |      100 |                   |
  mockData.js               |      100 |      100 |      100 |      100 |                   |
 utils/hooks                |    85.71 |      100 |    66.67 |    85.71 |                   |
  useService.js             |    85.71 |      100 |    66.67 |    85.71 |                 9 |
 utils/store                |    64.71 |    16.67 |    77.78 |     62.5 |                   |
  actions.js                |    57.89 |      100 |    66.67 |    52.94 |... 36,37,42,44,48 |
  context.js                |      100 |      100 |      100 |      100 |                   |
  providers.js              |      100 |      100 |      100 |      100 |                   |
  reducers.js               |       50 |    16.67 |      100 |       50 |       19,25,31,36 |
----------------------------|----------|----------|----------|----------|-------------------|

Test Suites: 11 passed, 11 total
Tests:       16 passed, 16 total
Snapshots:   0 total
Time:        18.811s, estimated 25s
Ran all test suites.
