
> react-certification-2020@0.1.0 coverage /Users/aaron/Desktop/react-certification-2020
> react-scripts test --env=jsdom --watchAll=false --coverage

 PASS  src/components/Toogle/ToogleTheme.test.js
 PASS  src/pages/VideoDetail/VideoDetail.test.js
 PASS  src/_test_/getYoutubeData.test.js (6.167s)
 PASS  src/components/Carrusel/Carrusel.test.js (7.127s)
 PASS  src/components/App/App.test.js
 PASS  src/components/Layout/Layout.test.js
 PASS  src/components/LoginButton/Login.test.js
 PASS  src/components/Card/Card.test.js
 PASS  src/index.test.js
 PASS  src/components/Menu/Menu.test.js
 PASS  src/components/Header/Header.test.js
 PASS  src/pages/NotFound/NotFound.test.js
 PASS  src/components/InputSearch/InputSearch.test.js
----------------------------|----------|----------|----------|----------|-------------------|
File                        |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------------|----------|----------|----------|----------|-------------------|
All files                   |    79.73 |    19.05 |    73.33 |    79.86 |                   |
 components/App             |      100 |      100 |      100 |      100 |                   |
  App.component.jsx         |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 components/Card            |      100 |      100 |      100 |      100 |                   |
  Card.component.jsx        |      100 |      100 |      100 |      100 |                   |
  Card.styled.js            |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 components/Carrusel        |      100 |      100 |      100 |      100 |                   |
  Carrusel.component.jsx    |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 components/Header          |    66.67 |        0 |    33.33 |    71.43 |                   |
  Header.component.jsx      |    58.33 |        0 |    33.33 |    63.64 |       16,17,18,23 |
  Header.styled.js          |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 components/InputSearch     |      100 |      100 |      100 |      100 |                   |
  Input.styled.js           |      100 |      100 |      100 |      100 |                   |
  InputSearch.component.jsx |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 components/Layout          |      100 |      100 |      100 |      100 |                   |
  Layout.component.jsx      |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 components/LoginButton     |      100 |      100 |      100 |      100 |                   |
  Login.styled.js           |      100 |      100 |      100 |      100 |                   |
  LoginButton.component.jsx |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 components/Menu            |      100 |      100 |      100 |      100 |                   |
  Menu.component.jsx        |      100 |      100 |      100 |      100 |                   |
  Menu.styled.js            |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 components/Toogle          |       75 |       25 |       50 |       75 |                   |
  ToggleTheme.component.jsx |     62.5 |        0 |    33.33 |     62.5 |          11,12,17 |
  ToogleTheme.styled.js     |      100 |       50 |      100 |      100 |                28 |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 pages/Home                 |       80 |      100 |       50 |       80 |                   |
  Home.page.jsx             |    77.78 |      100 |       50 |    77.78 |             17,23 |
  Home.styled.js            |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 pages/NotFound             |      100 |      100 |      100 |      100 |                   |
  NotFound.page.jsx         |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 pages/VideoDetail          |    90.91 |       50 |       75 |    90.91 |                   |
  VideoDetail.page.jsx      |    84.62 |       50 |       75 |    84.62 |             27,37 |
  VideoDetail.styled.js     |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 router                     |      100 |      100 |      100 |      100 |                   |
  index.js                  |      100 |      100 |      100 |      100 |                   |
 service                    |      100 |      100 |      100 |      100 |                   |
  mockData.js               |      100 |      100 |      100 |      100 |                   |
 utils                      |      100 |      100 |      100 |      100 |                   |
  constants.js              |      100 |      100 |      100 |      100 |                   |
 utils/hooks                |    85.71 |      100 |    66.67 |    85.71 |                   |
  useService.js             |    85.71 |      100 |    66.67 |    85.71 |                 9 |
 utils/store                |    65.31 |       10 |    71.43 |    63.04 |                   |
  actions.js                |    57.14 |      100 |     62.5 |       50 |... 28,33,35,39,43 |
  context.js                |      100 |      100 |      100 |      100 |                   |
  providers.js              |      100 |      100 |      100 |      100 |                   |
  reducers.js               |    42.86 |       10 |       50 |    42.86 |... 40,51,53,58,63 |
----------------------------|----------|----------|----------|----------|-------------------|

Test Suites: 13 passed, 13 total
Tests:       22 passed, 22 total
Snapshots:   0 total
Time:        15.646s, estimated 17s
Ran all test suites.
