
 PASS  src/index.test.js (6.087s)
 PASS  src/components/Carrusel/Carrusel.test.js (6.283s)
 PASS  src/pages/Favorites/Favorite.test.js
 PASS  src/_test_/getYoutubeData.test.js (7.23s)
 PASS  src/components/Layout/Layout.test.js
 PASS  src/components/Card/Card.test.js
 PASS  src/components/LoginButton/Login.test.js
 PASS  src/components/List/List.test.js
 PASS  src/pages/NotFound/NotFound.test.js
 PASS  src/pages/FavoriteDetail/FavoriteDetail.test.js
 PASS  src/components/Header/Header.test.js
 PASS  src/pages/VideoDetail/VideoDetail.test.js
 PASS  src/components/LoginForm/LoginForm.test.js
 PASS  src/components/App/App.test.js
 PASS  src/components/FavoriteButton/Favorite.test.js
 PASS  src/components/Menu/Menu.test.js
 PASS  src/components/InputSearch/InputSearch.test.js
 PASS  src/components/Toogle/ToogleTheme.test.js
-------------------------------|----------|----------|----------|----------|-------------------|
File                           |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
-------------------------------|----------|----------|----------|----------|-------------------|
All files                      |       70 |    32.53 |    60.38 |    70.42 |                   |
 components/App                |      100 |      100 |      100 |      100 |                   |
  App.component.jsx            |      100 |      100 |      100 |      100 |                   |
  index.js                     |        0 |        0 |        0 |        0 |                   |
 components/Card               |    76.19 |    33.33 |    28.57 |    76.19 |                   |
  Card.component.jsx           |    58.33 |    33.33 |    28.57 |    58.33 |    14,15,23,24,25 |
  Card.styled.js               |      100 |      100 |      100 |      100 |                   |
  index.js                     |        0 |        0 |        0 |        0 |                   |
 components/Carrusel           |      100 |      100 |      100 |      100 |                   |
  Carrusel.component.jsx       |      100 |      100 |      100 |      100 |                   |
  index.js                     |        0 |        0 |        0 |        0 |                   |
 components/DetailComponent    |      100 |      100 |      100 |      100 |                   |
  Detail.component.jsx         |      100 |      100 |      100 |      100 |                   |
  Detail.styled.js             |      100 |      100 |      100 |      100 |                   |
  index.js                     |        0 |        0 |        0 |        0 |                   |
 components/FavoriteButton     |      100 |       50 |      100 |      100 |                   |
  Favorite.styled.js           |      100 |      100 |      100 |      100 |                   |
  FavoriteButton.component.jsx |      100 |       50 |      100 |      100 |                11 |
  index.js                     |        0 |        0 |        0 |        0 |                   |
 components/Header             |    71.43 |       25 |       25 |       75 |                   |
  Header.component.jsx         |    53.85 |       25 |       25 |    58.33 |    18,19,20,27,29 |
  Header.styled.js             |      100 |      100 |      100 |      100 |                   |
  index.js                     |        0 |        0 |        0 |        0 |                   |
 components/InputSearch        |      100 |      100 |      100 |      100 |                   |
  Input.styled.js              |      100 |      100 |      100 |      100 |                   |
  InputSearch.component.jsx    |      100 |      100 |      100 |      100 |                   |
  index.js                     |        0 |        0 |        0 |        0 |                   |
